{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.3216, 0.48402, 302.58}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0414e-05, -2.0284e-05, -1.9071e-05, 1}, .gyro_omega_body_radps={-9.2962e-06, 4.7815e-06, -0.0067789, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85253, 0.49221, 0.17588, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.4199, 0.50166, 310.49}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=3.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0487e-05, -2.0435e-05, -1.9228e-05, 1}, .gyro_omega_body_radps={-9.3679e-06, 4.6922e-06, -0.0069905, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8509, 0.49127, 0.18607, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.5175, 0.51982, 318.3}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0559e-05, -2.0568e-05, -1.9379e-05, 1}, .gyro_omega_body_radps={-9.6441e-06, 4.6912e-06, -0.0071993, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.85184, 0.49181, 0.18024, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.6153, 0.5383, 326}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0612e-05, -2.0708e-05, -1.9519e-05, 1}, .gyro_omega_body_radps={-9.9828e-06, 4.7559e-06, -0.007405, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.85181, 0.49179, 0.18044, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.7121, 0.55649, 333.59}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0662e-05, -2.0825e-05, -1.9639e-05, 1}, .gyro_omega_body_radps={-1.0327e-05, 5.201e-06, -0.0076082, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.85234, 0.4921, 0.17707, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.8086, 0.57457, 341.08}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.07e-05, -2.0943e-05, -1.9766e-05, 1}, .gyro_omega_body_radps={-1.0338e-05, 5.3545e-06, -0.0078083, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.85308, 0.49252, 0.17228, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-3.9048, 0.59271, 348.47}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0753e-05, -2.1053e-05, -1.9877e-05, 1}, .gyro_omega_body_radps={-1.0563e-05, 5.2218e-06, -0.0080057, 1}, .faceinsun_body_unit={0, -1, 0}, .sun_vec_body_sunsensor={0.8525, 0.49219, 0.17602, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.0007, 0.61177, 355.75}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0796e-05, -2.1158e-05, -1.999e-05, 1}, .gyro_omega_body_radps={-1.0613e-05, 5.2909e-06, -0.0082006, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85279, 0.49236, 0.17418, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.0957, 0.63109, 362.94}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0837e-05, -2.1263e-05, -2.0094e-05, 1}, .gyro_omega_body_radps={-1.0845e-05, 5.4631e-06, -0.0083927, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85338, 0.4927, 0.1703, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.1903, 0.65002, 370.03}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0875e-05, -2.1356e-05, -2.0201e-05, 1}, .gyro_omega_body_radps={-1.1099e-05, 5.5223e-06, -0.0085822, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85348, 0.49276, 0.16957, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.284, 0.66902, 377.02}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0914e-05, -2.144e-05, -2.0293e-05, 1}, .gyro_omega_body_radps={-1.1333e-05, 5.316e-06, -0.0087691, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85295, 0.49245, 0.17313, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.3772, 0.68832, 383.91}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=4.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0941e-05, -2.1528e-05, -2.0361e-05, 1}, .gyro_omega_body_radps={-1.1425e-05, 5.5791e-06, -0.0089537, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85394, 0.49302, 0.16647, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.4701, 0.70767, 390.71}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0979e-05, -2.1604e-05, -2.0446e-05, 1}, .gyro_omega_body_radps={-1.1469e-05, 5.4536e-06, -0.0091356, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85353, 0.49279, 0.16924, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.5626, 0.72647, 397.42}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1005e-05, -2.1677e-05, -2.0518e-05, 1}, .gyro_omega_body_radps={-1.181e-05, 5.4566e-06, -0.0093146, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8539, 0.493, 0.16678, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.6544, 0.74579, 404.03}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1053e-05, -2.1753e-05, -2.0589e-05, 1}, .gyro_omega_body_radps={-1.2342e-05, 5.6914e-06, -0.0094917, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85456, 0.49338, 0.16221, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.7454, 0.76473, 410.56}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1067e-05, -2.1818e-05, -2.0661e-05, 1}, .gyro_omega_body_radps={-1.2406e-05, 5.7467e-06, -0.0096659, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85431, 0.49324, 0.16392, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.8362, 0.7836, 416.99}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1081e-05, -2.1884e-05, -2.072e-05, 1}, .gyro_omega_body_radps={-1.259e-05, 5.8322e-06, -0.0098381, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85475, 0.49349, 0.16087, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-4.9274, 0.80292, 423.34}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1105e-05, -2.1939e-05, -2.0787e-05, 1}, .gyro_omega_body_radps={-1.2926e-05, 6.0225e-06, -0.010008, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85507, 0.49368, 0.15855, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-5.0179, 0.82228, 429.6}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1114e-05, -2.2001e-05, -2.0843e-05, 1}, .gyro_omega_body_radps={-1.318e-05, 5.8907e-06, -0.010175, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85566, 0.49402, 0.15423, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-5.1079, 0.84176, 435.77}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1111e-05, -2.2054e-05, -2.0907e-05, 1}, .gyro_omega_body_radps={-1.324e-05, 5.7877e-06, -0.01034, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85589, 0.49415, 0.15256, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-5.1978, 0.8616, 441.86}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1136e-05, -2.2106e-05, -2.098e-05, 1}, .gyro_omega_body_radps={-1.3553e-05, 6.0454e-06, -0.010503, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85592, 0.49417, 0.15229, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-5.2875, 0.88106, 447.86}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=5.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1143e-05, -2.2152e-05, -2.1012e-05, 1}, .gyro_omega_body_radps={-1.3808e-05, 6.3274e-06, -0.010664, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85597, 0.4942, 0.15191, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-5.3765, 0.90021, 453.79}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1146e-05, -2.2205e-05, -2.1064e-05, 1}, .gyro_omega_body_radps={-1.407e-05, 6.2913e-06, -0.010822, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.85622, 0.49434, 0.15005, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-5.4655, 0.91988, 459.63}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1137e-05, -2.2247e-05, -2.1122e-05, 1}, .gyro_omega_body_radps={-1.4056e-05, 6.272e-06, -0.010978, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.85657, 0.49454, 0.14735, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-5.5541, 0.9401, 465.39}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1147e-05, -2.2282e-05, -2.1178e-05, 1}, .gyro_omega_body_radps={-1.4151e-05, 6.2758e-06, -0.011132, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.8572, 0.4949, 0.1424, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-54.819, 1.021, 460.36}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1139e-05, -2.2323e-05, -2.121e-05, 1}, .gyro_omega_body_radps={-1.4281e-05, 6.4457e-06, -0.011284, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.85673, 0.49463, 0.14612, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-104.29, 1.102, 455.2}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1123e-05, -2.2356e-05, -2.1242e-05, 1}, .gyro_omega_body_radps={-1.4556e-05, 6.3964e-06, -0.011434, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.85714, 0.49487, 0.1429, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-153.96, 1.1833, 449.93}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1118e-05, -2.2397e-05, -2.1288e-05, 1}, .gyro_omega_body_radps={-1.4782e-05, 6.3561e-06, -0.011582, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85691, 0.49474, 0.14467, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-203.79, 1.265, 444.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1118e-05, -2.2426e-05, -2.1311e-05, 1}, .gyro_omega_body_radps={0.00011473, 6.4839e-06, -0.011598, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85735, 0.49499, 0.14118, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-253.73, 1.3467, 439.07}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1103e-05, -2.2455e-05, -2.1338e-05, 1}, .gyro_omega_body_radps={0.00031156, 6.2815e-06, -0.011545, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85763, 0.49515, 0.13894, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-254.58, 1.3675, 444.2}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1091e-05, -2.2482e-05, -2.1371e-05, 1}, .gyro_omega_body_radps={0.00054466, 6.3088e-06, -0.011453, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85779, 0.49525, 0.13756, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-255.01, 1.3881, 449.36}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=6.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.108e-05, -2.2504e-05, -2.139e-05, 1}, .gyro_omega_body_radps={0.00079753, 6.0668e-06, -0.01134, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85795, 0.49534, 0.13621, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-254.87, 1.4073, 454.57}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1075e-05, -2.2542e-05, -2.1411e-05, 1}, .gyro_omega_body_radps={0.0010612, 6.1382e-06, -0.011214, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85785, 0.49528, 0.13704, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-254.1, 1.4259, 459.84}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=7.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1056e-05, -2.2571e-05, -2.144e-05, 1}, .gyro_omega_body_radps={0.0012014, 6.2837e-06, -0.01121, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8581, 0.49543, 0.13494, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7283e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-252.68, 1.443, 465.19}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=7.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1053e-05, -2.26e-05, -2.1467e-05, 1}, .gyro_omega_body_radps={0.0012774, 6.2586e-06, -0.011268, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8587, 0.49577, 0.12981, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7283e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-250.6, 1.4593, 470.61}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=7.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1034e-05, -2.2627e-05, -2.1492e-05, 1}, .gyro_omega_body_radps={0.0013173, 6.4365e-06, -0.011361, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85799, 0.49536, 0.13587, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7283e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-248.15, 1.4755, 476.04}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=7.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.102e-05, -2.2645e-05, -2.1513e-05, 1}, .gyro_omega_body_radps={0.0013362, 6.4382e-06, -0.011472, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85863, 0.49573, 0.13037, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7283e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-245.49, 1.4913, 481.46}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=7.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1012e-05, -2.267e-05, -2.1524e-05, 1}, .gyro_omega_body_radps={0.0013423, 6.4483e-06, -0.011595, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85868, 0.49576, 0.12997, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7283e+05, 2034}},
